528iat	Shigella_flexneri_1a_strain_0228_complete_genome	genome	-	NZ_CP012735.1	at_nt_tisb_istr_smax	not defined	infernal	8.3e-40	1051416	1051277	139	0	0	0	0
11319bat	Shigella_flexneri_1a_strain_0228_complete_genome	genome	-	NZ_CP012735.1	at_nt_tisb_istr_smax	NaN - rows are merged	blastn	NaN - rows are merged	1051416	1051277	140	1	140	140	4698633
16223bt	Shigella_flexneri_1a_strain_0228_complete_genome	genome	+	NZ_CP012735.1	t_nt_tisb_istr_smax	NaN - rows are merged	blastn	NaN - rows are merged	1051712	1051801	90	1	83	83	4698633
747it	Shigella_flexneri_1a_strain_0228_complete_genome	genome	+	NZ_CP012735.1	t_pro_tisb_istr_smax	not defined	infernal	1.9e-18	1051712	1051798	86	0	0	0	0
754it	Shigella_flexneri_1a_strain_0228_complete_genome	genome	+	NZ_CP012735.1	t_nt_tisb_istr_smax	not defined	infernal	4.5e-22	1051712	1051794	82	0	0	0	0
748it	Shigella_flexneri_1a_strain_0670_chromosome_complete_genome	genome	+	NZ_CP020086.1	t_pro_tisb_istr_smax	not defined	infernal	1.9e-18	525507	525593	86	0	0	0	0
755it	Shigella_flexneri_1a_strain_0670_chromosome_complete_genome	genome	+	NZ_CP020086.1	t_nt_tisb_istr_smax	not defined	infernal	4.5e-22	525507	525589	82	0	0	0	0
16222bt	Shigella_flexneri_1a_strain_0670_chromosome_complete_genome	genome	+	NZ_CP020086.1	t_nt_tisb_istr_smax	NaN - rows are merged	blastn	NaN - rows are merged	525507	525596	90	1	83	83	4623260
11318bat	Shigella_flexneri_1a_strain_0670_chromosome_complete_genome	genome	-	NZ_CP020086.1	at_nt_tisb_istr_smax	NaN - rows are merged	blastn	NaN - rows are merged	525211	525072	140	1	140	140	4623260
529iat	Shigella_flexneri_1a_strain_0670_chromosome_complete_genome	genome	-	NZ_CP020086.1	at_nt_tisb_istr_smax	not defined	infernal	8.3e-40	525211	525072	139	0	0	0	0
530iat	Shigella_flexneri_1c_strain_Y394_chromosome_complete_genome	genome	-	NZ_CP020753.1	at_nt_tisb_istr_smax	not defined	infernal	8.3e-40	3822836	3822697	139	0	0	0	0
11317bat	Shigella_flexneri_1c_strain_Y394_chromosome_complete_genome	genome	-	NZ_CP020753.1	at_nt_tisb_istr_smax	NaN - rows are merged	blastn	NaN - rows are merged	3822836	3822697	140	1	140	140	4584634
749it	Shigella_flexneri_1c_strain_Y394_chromosome_complete_genome	genome	+	NZ_CP020753.1	t_pro_tisb_istr_smax	not defined	infernal	1.9e-18	3823132	3823218	86	0	0	0	0
756it	Shigella_flexneri_1c_strain_Y394_chromosome_complete_genome	genome	+	NZ_CP020753.1	t_nt_tisb_istr_smax	not defined	infernal	4.5e-22	3823132	3823214	82	0	0	0	0
16221bt	Shigella_flexneri_1c_strain_Y394_chromosome_complete_genome	genome	+	NZ_CP020753.1	t_nt_tisb_istr_smax	NaN - rows are merged	blastn	NaN - rows are merged	3823132	3823221	90	1	83	83	4584634
10167bat	Shigella_flexneri_2002017_complete_genome	genome	+	NC_017328.1	at_nt_tisb_istr_smax	NaN - rows are merged	blastn	NaN - rows are merged	3923833	3923972	140	1	140	140	4650856
757it	Shigella_flexneri_2002017_complete_genome	genome	-	NC_017328.1	t_nt_tisb_istr_smax	not defined	infernal	4.5e-22	3923537	3923455	82	0	0	0	0
531iat	Shigella_flexneri_2002017_complete_genome	genome	+	NC_017328.1	at_nt_tisb_istr_smax	not defined	infernal	8.3e-40	3923833	3923972	139	0	0	0	0
750it	Shigella_flexneri_2002017_complete_genome	genome	-	NC_017328.1	t_pro_tisb_istr_smax	not defined	infernal	1.9e-18	3923537	3923451	86	0	0	0	0
10250bt	Shigella_flexneri_2002017_complete_genome	genome	-	NC_017328.1	t_nt_tisb_istr_smax	NaN - rows are merged	blastn	NaN - rows are merged	3923537	3923448	90	1	90	90	4650856
758it	Shigella_flexneri_2003036_complete_genome	genome	-	NZ_CP004056.1	t_nt_tisb_istr_smax	not defined	infernal	4.5e-22	3887049	3886967	82	0	0	0	0
751it	Shigella_flexneri_2003036_complete_genome	genome	-	NZ_CP004056.1	t_pro_tisb_istr_smax	not defined	infernal	1.9e-18	3887049	3886963	86	0	0	0	0
