1727it	Enterobacter_hormaechei_strain_AR432_chromosome_complete_genome	genome	-	NZ_CP029126.1	t_pro_tisb_istr_smax	not defined	infernal	4.7e-08	3214336	3214250	86	0	0	0	0
20893bt	Enterobacter_hormaechei_strain_AR432_chromosome_complete_genome	genome	-	NZ_CP029126.1	t_nt_tisb_istr_smax	NaN - rows are merged	blastn	NaN - rows are merged	3214336	3214256	81	1	81	81	4891057
1703it	Enterobacter_hormaechei_strain_AR432_chromosome_complete_genome	genome	-	NZ_CP029126.1	t_nt_tisb_istr_smax	not defined	infernal	3e-20	3214336	3214254	82	0	0	0	0
1685iat	Enterobacter_hormaechei_strain_AR432_chromosome_complete_genome	genome	+	NZ_CP029126.1	at_nt_tisb_istr_smax	not defined	infernal	1.2e-15	3214587	3214727	140	0	0	0	0
20892bt	Enterobacter_hormaechei_strain_C15117_chromosome_complete_genome	genome	-	NZ_CP032841.1	t_nt_tisb_istr_smax	NaN - rows are merged	blastn	NaN - rows are merged	28714	28634	81	1	81	81	4739272
1704it	Enterobacter_hormaechei_strain_C15117_chromosome_complete_genome	genome	-	NZ_CP032841.1	t_nt_tisb_istr_smax	not defined	infernal	3e-20	28714	28632	82	0	0	0	0
1728it	Enterobacter_hormaechei_strain_C15117_chromosome_complete_genome	genome	-	NZ_CP032841.1	t_pro_tisb_istr_smax	not defined	infernal	4.7e-08	28714	28628	86	0	0	0	0
1657iat	Enterobacter_hormaechei_strain_C15117_chromosome_complete_genome	genome	+	NZ_CP032841.1	at_nt_tisb_istr_smax	not defined	infernal	3.6e-16	28965	29105	140	0	0	0	0
1729it	Enterobacter_hormaechei_strain_CAV1176_chromosome_complete_genome	genome	+	NZ_CP011662.1	t_pro_tisb_istr_smax	not defined	infernal	4.7e-08	233255	233341	86	0	0	0	0
12792bt	Enterobacter_hormaechei_strain_CAV1176_chromosome_complete_genome	genome	+	NZ_CP011662.1	t_nt_tisb_istr_smax	NaN - rows are merged	blastn	NaN - rows are merged	233255	233335	81	1	81	81	4878509
