113344bat	Citrobacter_freundii_isolate_Citrobacter_freundii_str_U2785_genome_assembly_plasmid_2	genome	-	NZ_LS992184.1	at_nt_hok_sok_tadb_sr2	unknown	blastn	0	128974	128748	226	0	0	0	185156
339507bt	Citrobacter_freundii_isolate_Citrobacter_freundii_str_U2785_genome_assembly_plasmid_2	genome	-	NZ_LS992184.1	t_pro_hok_sok_tadb_sr2	unknown	tblastn	0	129015	128821	194	0	0	0	185156
1840bt	Citrobacter_freundii_isolate_Citrobacter_freundii_str_U2785_genome_assembly_plasmid_2	genome	+	NZ_LS992184.1	t_nt_hok_sok_tadb_sr2	unknown	blastn	0	129018	129176	158	0	0	0	185156
452806bt	Citrobacter_freundii_strain_AR_0022_plasmid_unitig_1_pilon_complete_sequence	genome	+	NZ_CP024882.1	t_pro_hok_sok_tadb_sr2	unknown	tblastn	0	102992	103186	194	0	0	0	115736
113912bat	Citrobacter_freundii_strain_AR_0022_plasmid_unitig_1_pilon_complete_sequence	genome	+	NZ_CP024882.1	at_nt_hok_sok_tadb_sr2	unknown	blastn	0	103032	103260	228	0	0	0	115736
157333bt	Citrobacter_freundii_strain_AR_0116_plasmid_unnamed2_complete_sequence	genome	+	NZ_CP032180.1	t_pro_hok_sok_tadb_sr2	unknown	tblastn	0	114539	114736	197	0	0	0	137578
113755bat	Citrobacter_freundii_strain_AR_0116_plasmid_unnamed2_complete_sequence	genome	+	NZ_CP032180.1	at_nt_hok_sok_tadb_sr2	unknown	blastn	0	114582	114810	228	0	0	0	137578
339199bt	Citrobacter_freundii_strain_FDAARGOS_549_plasmid_unnamed_complete_sequence	genome	+	NZ_CP033743.1	t_pro_hok_sok_tadb_sr2	unknown	tblastn	0	91983	92180	197	0	0	0	127175
172413bat	Citrobacter_freundii_strain_FDAARGOS_549_plasmid_unnamed_complete_sequence	genome	+	NZ_CP033743.1	at_nt_hok_sok_tadb_sr2	unknown	blastn	0	92026	92255	229	0	0	0	127175
166634bat	Citrobacter_freundii_strain_UMH14_plasmid_pUMH14_1_complete_sequence	genome	-	NZ_CP024681.1	at_nt_hok_sok_tadb_sr2	unknown	blastn	0	118518	118287	231	0	0	0	134386
339767bt	Citrobacter_freundii_strain_UMH14_plasmid_pUMH14_1_complete_sequence	genome	-	NZ_CP024681.1	t_pro_hok_sok_tadb_sr2	unknown	tblastn	0	118558	118364	194	0	0	0	134386
840759bt	Citrobacter_freundii_strain_UMH14_plasmid_pUMH14_1_complete_sequence	genome	+	NZ_CP024681.1	t_nt_hok_sok_tadb_sr2	unknown	blastn	0	118561	118710	149	0	0	0	134386
