6021iat	Enterobacter_cloacae_ECNIH2_complete_genome	genome	-	NZ_CP008823.1	at_nt_hok_sok_tadb	not defined	infernal	0.00038	524530	524318	212	0	0	0	0
128466bt	Enterobacter_cloacae_ECNIH2_complete_genome	genome	-	NZ_CP008823.1	t_pro_hok_sok_tadb	NaN - rows are merged	tblastn	NaN - rows are merged	524540	524397	144	1	48	48	4852980
9619it	Enterobacter_cloacae_ECNIH2_complete_genome	genome	-	NZ_CP008823.1	t_pro_hok_sok_tadb	not defined	infernal	8.1e-16	524543	524399	144	0	0	0	0
129057bt	Enterobacter_cloacae_ECNIH2_complete_genome	genome	-	NZ_CP008823.1	t_pro_hok_sok_tadb	1449bt_bac:Hok_Gef_family_protein_[Lelliottia_nimipressuralis]_tasys:t_pro_hok_sok_tadb_genome:WP_10	tblastn	3.85e-08	679266	679189	26	23	48	48	4852980
5744iat	Enterobacter_cloacae_ECNIH2_complete_genome	genome	-	NZ_CP008823.1	at_nt_hok_sok_tadb	not defined	infernal	0.00011	679325	679170	155	0	0	0	0
10234it	Enterobacter_cloacae_ECNIH2_complete_genome	genome	-	NZ_CP008823.1	t_pro_hok_sok_tadb	not defined	infernal	2.5e-09	679330	679201	129	0	0	0	0
191472bt	Enterobacter_cloacae_ECNIH2_complete_genome	genome	+	NZ_CP008823.1	t_pro_hok_sok_tadb	NaN - rows are merged	tblastn	NaN - rows are merged	918475	918627	153	1	51	51	4852980
4636it	Enterobacter_cloacae_ECNIH2_complete_genome	genome	+	NZ_CP008823.1	t_pro_hok_sok_tadb	not defined	infernal	1.1e-19	918477	918623	146	0	0	0	0
2775iat	Enterobacter_cloacae_ECNIH2_complete_genome	genome	+	NZ_CP008823.1	at_nt_hok_sok_tadb	not defined	infernal	3.6e-10	918491	918702	211	0	0	0	0
1709iat	Enterobacter_cloacae_ECNIH2_plasmid_pKPC_272_complete_sequence	genome	-	NZ_CP008825.1	at_nt_hok_sok_tadb	not defined	infernal	1.4e-39	220097	219879	218	0	0	0	0
3217it	Enterobacter_cloacae_ECNIH2_plasmid_pKPC_272_complete_sequence	genome	-	NZ_CP008825.1	t_pro_hok_sok_tadb	not defined	infernal	7.7e-21	220112	219962	150	0	0	0	0
172433bt	Enterobacter_cloacae_ECNIH2_plasmid_pKPC_272_complete_sequence	genome	-	NZ_CP008825.1	t_pro_hok_sok_tadb	NaN - rows are merged	tblastn	NaN - rows are merged	220116	219961	156	1	52	52	282439
191454bt	Enterobacter_cloacae_ECNIH3_complete_genome	genome	+	NZ_CP008897.1	t_pro_hok_sok_tadb	NaN - rows are merged	tblastn	NaN - rows are merged	753901	754053	153	1	51	51	4633407
6414it	Enterobacter_cloacae_ECNIH3_complete_genome	genome	+	NZ_CP008897.1	t_pro_hok_sok_tadb	not defined	infernal	2.2e-19	753903	754049	146	0	0	0	0
2959iat	Enterobacter_cloacae_ECNIH3_complete_genome	genome	+	NZ_CP008897.1	at_nt_hok_sok_tadb	not defined	infernal	7.8e-09	753917	754127	210	0	0	0	0
139700bt	Enterobacter_cloacae_ECNIH3_plasmid_pENT_8a4_complete_sequence	genome	+	NZ_CP008899.1	t_pro_hok_sok_tadb	NaN - rows are merged	tblastn	NaN - rows are merged	97690	97845	156	1	52	52	255013
3228it	Enterobacter_cloacae_ECNIH3_plasmid_pENT_8a4_complete_sequence	genome	+	NZ_CP008899.1	t_pro_hok_sok_tadb	not defined	infernal	7.7e-21	97694	97844	150	0	0	0	0
1719iat	Enterobacter_cloacae_ECNIH3_plasmid_pENT_8a4_complete_sequence	genome	+	NZ_CP008899.1	at_nt_hok_sok_tadb	not defined	infernal	1.4e-39	97709	97927	218	0	0	0	0
191452bt	Enterobacter_cloacae_ECR091_complete_genome	genome	+	NZ_CP008905.1	t_pro_hok_sok_tadb	NaN - rows are merged	tblastn	NaN - rows are merged	751081	751233	153	1	51	51	4621385
6415it	Enterobacter_cloacae_ECR091_complete_genome	genome	+	NZ_CP008905.1	t_pro_hok_sok_tadb	not defined	infernal	2.2e-19	751083	751229	146	0	0	0	0
2960iat	Enterobacter_cloacae_ECR091_complete_genome	genome	+	NZ_CP008905.1	at_nt_hok_sok_tadb	not defined	infernal	7.8e-09	751097	751307	210	0	0	0	0
139698bt	Enterobacter_cloacae_ECR091_plasmid_pENT_08e_complete_sequence	genome	+	NZ_CP008906.1	t_pro_hok_sok_tadb	NaN - rows are merged	tblastn	NaN - rows are merged	97690	97845	156	1	52	52	176943
3229it	Enterobacter_cloacae_ECR091_plasmid_pENT_08e_complete_sequence	genome	+	NZ_CP008906.1	t_pro_hok_sok_tadb	not defined	infernal	7.7e-21	97694	97844	150	0	0	0	0
1720iat	Enterobacter_cloacae_ECR091_plasmid_pENT_08e_complete_sequence	genome	+	NZ_CP008906.1	at_nt_hok_sok_tadb	not defined	infernal	1.4e-39	97709	97927	218	0	0	0	0
183664bt	Enterobacter_cloacae_P101_complete_genome	genome	+	NZ_CP006580.1	t_pro_hok_sok_tadb	NaN - rows are merged	tblastn	NaN - rows are merged	2615324	2615476	153	1	49	49	5369929
3300it	Enterobacter_cloacae_P101_complete_genome	genome	+	NZ_CP006580.1	t_pro_hok_sok_tadb	not defined	infernal	1.1e-20	2615326	2615474	148	0	0	0	0
5402iat	Enterobacter_cloacae_P101_complete_genome	genome	+	NZ_CP006580.1	at_nt_hok_sok_tadb	not defined	infernal	5.1e-05	2615352	2615489	137	0	0	0	0
6869iat	Enterobacter_cloacae_complex_bacterium_isolate_C45_genome_assembly_chromosome_C45	genome	-	NZ_LT991957.1	at_nt_hok_sok_tadb	not defined	infernal	0.0021	2465520	2465395	125	0	0	0	0
128480bt	Enterobacter_cloacae_complex_bacterium_isolate_C45_genome_assembly_chromosome_C45	genome	-	NZ_LT991957.1	t_pro_hok_sok_tadb	NaN - rows are merged	tblastn	NaN - rows are merged	2465530	2465387	144	1	48	48	4783258
9673it	Enterobacter_cloacae_complex_bacterium_isolate_C45_genome_assembly_chromosome_C45	genome	-	NZ_LT991957.1	t_pro_hok_sok_tadb	not defined	infernal	2.9e-15	2465533	2465392	141	0	0	0	0
191461bt	Enterobacter_cloacae_complex_bacterium_isolate_C45_genome_assembly_chromosome_C45	genome	+	NZ_LT991957.1	t_pro_hok_sok_tadb	NaN - rows are merged	tblastn	NaN - rows are merged	2888670	2888822	153	1	51	51	4783258
4576it	Enterobacter_cloacae_complex_bacterium_isolate_C45_genome_assembly_chromosome_C45	genome	+	NZ_LT991957.1	t_pro_hok_sok_tadb	not defined	infernal	1e-19	2888672	2888818	146	0	0	0	0
2794iat	Enterobacter_cloacae_complex_bacterium_isolate_C45_genome_assembly_chromosome_C45	genome	+	NZ_LT991957.1	at_nt_hok_sok_tadb	not defined	infernal	4.8e-10	2888686	2888899	213	0	0	0	0
1708iat	Enterobacter_cloacae_complex_bacterium_isolate_C45_genome_assembly_plasmid_pC45_VIM4	genome	-	NZ_LT991958.1	at_nt_hok_sok_tadb	not defined	infernal	1.4e-39	240991	240773	218	0	0	0	0
3216it	Enterobacter_cloacae_complex_bacterium_isolate_C45_genome_assembly_plasmid_pC45_VIM4	genome	-	NZ_LT991958.1	t_pro_hok_sok_tadb	not defined	infernal	7.7e-21	241006	240856	150	0	0	0	0
172439bt	Enterobacter_cloacae_complex_bacterium_isolate_C45_genome_assembly_plasmid_pC45_VIM4	genome	-	NZ_LT991958.1	t_pro_hok_sok_tadb	NaN - rows are merged	tblastn	NaN - rows are merged	241010	240855	156	1	52	52	299117
286165bt	Enterobacter_cloacae_complex_bacterium_strain_FDAARGOS_77_chromosome_complete_genome	genome	+	NZ_CP026975.1	t_pro_hok_sok_tadb	NaN - rows are merged	tblastn	NaN - rows are merged	2518773	2518943	171	1	57	57	4876999
