5910iat	Klebsiella_sp_FDAARGOS_511_chromosome_complete_genome	genome	+	NZ_CP033824.1	at_nt_hok_sok_tadb_r2	not defined	infernal	3.3e-06	3154889	3155093	204	0	0	0	0
230518bt	Klebsiella_sp_FDAARGOS_511_chromosome_complete_genome	genome	+	NZ_CP033824.1	t_pro_hok_sok_tadb_r2	NaN - rows are merged	tblastn	NaN - rows are merged	3154874	3155023	150	1	47	48	6089457
6903it	Klebsiella_sp_FDAARGOS_511_chromosome_complete_genome	genome	+	NZ_CP033824.1	t_pro_hok_sok_tadb_r2	not defined	infernal	1.1e-17	3154873	3155019	146	0	0	0	0
4979iat	Klebsiella_sp_LTGPAF_6F_chromosome_complete_genome	genome	-	NZ_CP017450.1	at_nt_hok_sok_tadb_r2	not defined	infernal	9.8e-08	4977191	4976974	217	0	0	0	0
190202bt	Klebsiella_sp_LTGPAF_6F_chromosome_complete_genome	genome	-	NZ_CP017450.1	t_pro_hok_sok_tadb_r2	1582bt_bac:Hok_Gef_family_protein_[Aeromonas_salmonicida]_tasys:t_pro_hok_sok_tadb_r2_genome:WP_0053	tblastn	8.04e-08	4977207	4977067	47	1	47	47	6174401
7936it	Klebsiella_sp_LTGPAF_6F_chromosome_complete_genome	genome	-	NZ_CP017450.1	t_pro_hok_sok_tadb_r2	not defined	infernal	1.5e-14	4977207	4977061	146	0	0	0	0
5998iat	Klebsiella_sp_LTGPAF_6F_chromosome_complete_genome	genome	-	NZ_CP017450.1	at_nt_hok_sok_tadb_r2	not defined	infernal	7.2e-06	5921038	5920832	206	0	0	0	0
5023it	Klebsiella_sp_LTGPAF_6F_chromosome_complete_genome	genome	-	NZ_CP017450.1	t_pro_hok_sok_tadb_r2	not defined	infernal	4.5e-19	5921052	5920912	140	0	0	0	0
212974bt	Klebsiella_sp_LTGPAF_6F_chromosome_complete_genome	genome	-	NZ_CP017450.1	t_pro_hok_sok_tadb_r2	NaN - rows are merged	tblastn	NaN - rows are merged	5921054	5920905	150	1	49	50	6174401
3799it	Klebsiella_sp_LTGPAF_6F_plasmid_unnamed1_complete_sequence	genome	-	NZ_CP017451.1	t_pro_hok_sok_tadb_r2	not defined	infernal	6.7e-21	118780	118632	148	0	0	0	0
