322244bat	Cronobacter_sakazakii_ATCC_BAA_894_complete_genome	genome	+	NC_009778.1	at_nt_hok_sok_tadb	NaN - rows are merged	blastn	NaN - rows are merged	4129472	4129640	169	1	169	169	4368373
1673iat	Cronobacter_sakazakii_ATCC_BAA_894_complete_genome	genome	+	NC_009778.1	at_nt_hok_sok_tadb	not defined	infernal	1.8e-47	4129466	4129696	230	0	0	0	0
8703it	Cronobacter_sakazakii_ATCC_BAA_894_complete_genome	genome	+	NC_009778.1	t_pro_hok_sok_tadb	not defined	infernal	3.3e-17	4129453	4129601	148	0	0	0	0
104074bt	Cronobacter_sakazakii_ATCC_BAA_894_complete_genome	genome	+	NC_009778.1	t_pro_hok_sok_tadb	NaN - rows are merged	tblastn	NaN - rows are merged	4129447	4129602	156	1	52	52	4368373
1381it	Cronobacter_sakazakii_ATCC_BAA_894_complete_genome	genome	-	NC_009778.1	t_nt_hok_sok_tadb	not defined	infernal	4.2e-21	4129420	4129270	150	0	0	0	0
386041bt	Cronobacter_sakazakii_ATCC_BAA_894_complete_genome	genome	-	NC_009778.1	t_nt_hok_sok_tadb	NaN - rows are merged	blastn	NaN - rows are merged	4129420	4129280	141	1	139	139	4368373
322265bat	Cronobacter_sakazakii_ATCC_BAA_894_complete_genome	genome	+	NC_009778.1	at_nt_hok_sok_tadb	NaN - rows are merged	blastn	NaN - rows are merged	3917910	3918086	177	1	177	177	4368373
4342it	Cronobacter_sakazakii_ATCC_BAA_894_complete_genome	genome	+	NC_009778.1	t_pro_hok_sok_tadb	not defined	infernal	3e-20	3917896	3918045	149	0	0	0	0
104073bt	Cronobacter_sakazakii_ATCC_BAA_894_complete_genome	genome	+	NC_009778.1	t_pro_hok_sok_tadb	NaN - rows are merged	tblastn	NaN - rows are merged	3917891	3918046	156	1	52	52	4368373
1684iat	Cronobacter_sakazakii_ATCC_BAA_894_complete_genome	genome	+	NC_009778.1	at_nt_hok_sok_tadb	not defined	infernal	3.5e-45	3917910	3918143	233	0	0	0	0
1370it	Cronobacter_sakazakii_ATCC_BAA_894_complete_genome	genome	-	NC_009778.1	t_nt_hok_sok_tadb	not defined	infernal	2.8e-22	3917864	3917712	152	0	0	0	0
1889iat	Cronobacter_sakazakii_ATCC_BAA_894_complete_genome	genome	+	NC_009778.1	at_nt_hok_sok_tadb	not defined	infernal	1.5e-15	2907157	2907375	218	0	0	0	0
9761it	Cronobacter_sakazakii_ATCC_BAA_894_complete_genome	genome	+	NC_009778.1	t_pro_hok_sok_tadb	not defined	infernal	1.8e-13	2907144	2907291	147	0	0	0	0
183366bt	Cronobacter_sakazakii_ATCC_BAA_894_complete_genome	genome	+	NC_009778.1	t_pro_hok_sok_tadb	NaN - rows are merged	tblastn	NaN - rows are merged	2907138	2907293	156	1	50	50	4368373
2044it	Cronobacter_sakazakii_ATCC_BAA_894_complete_genome	genome	+	NC_009778.1	t_nt_hok_sok_tadb	not defined	infernal	6.2e-08	109820	109943	123	0	0	0	0
10018it	Cronobacter_sakazakii_ATCC_BAA_894_complete_genome	genome	-	NC_009778.1	t_pro_hok_sok_tadb	not defined	infernal	2.3e-12	109791	109653	138	0	0	0	0
465164bt	Cronobacter_sakazakii_ATCC_BAA_894_complete_genome	genome	-	NC_009778.1	t_pro_hok_sok_tadb	NaN - rows are merged	tblastn	NaN - rows are merged	109787	109644	144	1	48	48	4368373
5360iat	Cronobacter_sakazakii_ATCC_BAA_894_complete_genome	genome	-	NC_009778.1	at_nt_hok_sok_tadb	not defined	infernal	2.6e-05	109779	109571	208	0	0	0	0
392845bt	Cronobacter_sakazakii_ATCC_BAA_894_complete_genome	genome	-	NC_009778.1	t_nt_hok_sok_tadb	NaN - rows are merged	blastn	NaN - rows are merged	3917864	3917712	153	1	162	162	4368373
166123bt	Cronobacter_sakazakii_ES15_complete_genome	genome	+	NC_017933.1	t_pro_hok_sok_tadb	NaN - rows are merged	tblastn	NaN - rows are merged	3267610	3267765	156	1	47	50	4268675
9749it	Cronobacter_sakazakii_ES15_complete_genome	genome	+	NC_017933.1	t_pro_hok_sok_tadb	not defined	infernal	1.1e-13	3267616	3267761	145	0	0	0	0
1866iat	Cronobacter_sakazakii_ES15_complete_genome	genome	+	NC_017933.1	at_nt_hok_sok_tadb	not defined	infernal	2.9e-16	3267629	3267847	218	0	0	0	0
386173bt	Cronobacter_sakazakii_ES15_complete_genome	genome	-	NC_017933.1	t_nt_hok_sok_tadb	NaN - rows are merged	blastn	NaN - rows are merged	4226045	4225894	152	1	156	156	4268675
322264bat	Cronobacter_sakazakii_ES15_complete_genome	genome	+	NC_017933.1	at_nt_hok_sok_tadb	NaN - rows are merged	blastn	NaN - rows are merged	4226091	4226267	177	1	177	177	4268675
179441bt	Cronobacter_sakazakii_ES15_complete_genome	genome	+	NC_017933.1	t_pro_hok_sok_tadb	NaN - rows are merged	tblastn	NaN - rows are merged	4226072	4226227	156	1	52	52	4268675
4529it	Cronobacter_sakazakii_ES15_complete_genome	genome	+	NC_017933.1	t_pro_hok_sok_tadb	not defined	infernal	8e-20	4226077	4226226	149	0	0	0	0
1686iat	Cronobacter_sakazakii_ES15_complete_genome	genome	+	NC_017933.1	at_nt_hok_sok_tadb	not defined	infernal	3.6e-45	4226091	4226324	233	0	0	0	0
1683it	Cronobacter_sakazakii_ES15_complete_genome	genome	+	NC_017933.1	t_nt_hok_sok_tadb	not defined	infernal	3.2e-08	474220	474344	124	0	0	0	0
1361it	Cronobacter_sakazakii_ES15_complete_genome	genome	-	NC_017933.1	t_nt_hok_sok_tadb	not defined	infernal	8.3e-23	4226045	4225894	151	0	0	0	0
10032it	Cronobacter_sakazakii_ES15_complete_genome	genome	-	NC_017933.1	t_pro_hok_sok_tadb	not defined	infernal	4.6e-12	474190	474053	137	0	0	0	0
386049bt	Cronobacter_sakazakii_ES15_complete_genome	genome	-	NC_017933.1	t_nt_hok_sok_tadb	NaN - rows are merged	blastn	NaN - rows are merged	159312	159172	141	1	139	139	4268675
5324iat	Cronobacter_sakazakii_ES15_complete_genome	genome	-	NC_017933.1	at_nt_hok_sok_tadb	not defined	infernal	1.5e-05	474179	473962	217	0	0	0	0
2528it	Cronobacter_sakazakii_ES15_complete_genome	genome	+	NC_017933.1	t_nt_hok_sok_tadb	not defined	infernal	1.7e-06	473695	473819	124	0	0	0	0
10053it	Cronobacter_sakazakii_ES15_complete_genome	genome	-	NC_017933.1	t_pro_hok_sok_tadb	not defined	infernal	8.7e-12	473666	473529	137	0	0	0	0
465177bt	Cronobacter_sakazakii_ES15_complete_genome	genome	-	NC_017933.1	t_pro_hok_sok_tadb	NaN - rows are merged	tblastn	NaN - rows are merged	473662	473519	144	1	48	48	4268675
